Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonHoverForegroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonHoverForegroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonHoverBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonHoverBackgroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.HamburgerButtonVisibilityProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Visibility>> Template10.Controls.HamburgerMenu.HamburgerButtonVisibilityChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.DisplayModeProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Controls.SplitViewDisplayMode>> Template10.Controls.HamburgerMenu.DisplayModeChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateNarrowDisplayModeProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Controls.SplitViewDisplayMode>> Template10.Controls.HamburgerMenu.VisualStateNarrowDisplayModeChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateNormalDisplayModeProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Controls.SplitViewDisplayMode>> Template10.Controls.HamburgerMenu.VisualStateNormalDisplayModeChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateWideDisplayModeProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Controls.SplitViewDisplayMode>> Template10.Controls.HamburgerMenu.VisualStateWideDisplayModeChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateNarrowMinWidthProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Double>> Template10.Controls.HamburgerMenu.VisualStateNarrowMinWidthChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateNormalMinWidthProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Double>> Template10.Controls.HamburgerMenu.VisualStateNormalMinWidthChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.VisualStateWideMinWidthProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Double>> Template10.Controls.HamburgerMenu.VisualStateWideMinWidthChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.SecondaryButtonOrientationProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Controls.Orientation>> Template10.Controls.HamburgerMenu.SecondaryButtonOrientationChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.AccentColorProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Color>> Template10.Controls.HamburgerMenu.AccentColorChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.SelectedProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Template10.Controls.HamburgerButtonInfo>> Template10.Controls.HamburgerMenu.SelectedChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavigationServiceProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Template10.Services.NavigationService.INavigationService>> Template10.Controls.HamburgerMenu.NavigationServiceChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.IsFullScreenProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Boolean>> Template10.Controls.HamburgerMenu.IsFullScreenChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.PaneWidthProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Double>> Template10.Controls.HamburgerMenu.PaneWidthChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.HamburgerButtonGridWidthProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Double>> Template10.Controls.HamburgerMenu.HamburgerButtonGridWidthChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.OpenCloseModeProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Template10.Controls.HamburgerMenu.OpenCloseModes>> Template10.Controls.HamburgerMenu.OpenCloseModeChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.PaneBorderThicknessProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Thickness>> Template10.Controls.HamburgerMenu.PaneBorderThicknessChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.HeaderContentProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.UIElement>> Template10.Controls.HamburgerMenu.HeaderContentChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.IsOpenProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<System.Boolean>> Template10.Controls.HamburgerMenu.IsOpenChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.PrimaryButtonsProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.SecondaryButtonsProperty"
Dynamic,Field,"Windows.Foundation.Size Template10.Controls.HamburgerMenu.square"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Template10.Controls.HamburgerMenu._SecondaryButtonStackPanel"
Dynamic,Field,"Template10.Mvvm.DelegateCommand Template10.Controls.HamburgerMenu._hamburgerCommand"
Dynamic,Field,"Template10.Mvvm.DelegateCommand<Template10.Controls.HamburgerButtonInfo> Template10.Controls.HamburgerMenu._navCommand"
Dynamic,Field,"System.Object Template10.Controls.HamburgerMenu.<PropertyChangedHandlers>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Template10.Controls.HamburgerMenu.InfoElement> Template10.Controls.HamburgerMenu.LoadedNavButtons"
Dynamic,Field,"Windows.UI.Xaml.Controls.UserControl Template10.Controls.HamburgerMenu.ThisPage"
Dynamic,Field,"Template10.Converters.ValueWhenConverter Template10.Controls.HamburgerMenu.ReverseBooleanConverter"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerMenu.NavButtonLiteralTemplate"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerMenu.NavToggleButtonTemplate"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerMenu.NavCommandButtonTemplate"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Template10.Controls.HamburgerMenu.RootGrid"
Dynamic,Field,"Windows.UI.Xaml.VisualStateGroup Template10.Controls.HamburgerMenu.VisualStateGroup"
Dynamic,Field,"Windows.UI.Xaml.VisualState Template10.Controls.HamburgerMenu.VisualStateNarrow"
Dynamic,Field,"Windows.UI.Xaml.VisualState Template10.Controls.HamburgerMenu.VisualStateNormal"
Dynamic,Field,"Windows.UI.Xaml.VisualState Template10.Controls.HamburgerMenu.VisualStateWide"
Dynamic,Field,"Windows.UI.Xaml.AdaptiveTrigger Template10.Controls.HamburgerMenu.VisualStateWideTrigger"
Dynamic,Field,"Windows.UI.Xaml.AdaptiveTrigger Template10.Controls.HamburgerMenu.VisualStateNormalTrigger"
Dynamic,Field,"Windows.UI.Xaml.AdaptiveTrigger Template10.Controls.HamburgerMenu.VisualStateNarrowTrigger"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Template10.Controls.HamburgerMenu.ShellSplitView"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Rectangle Template10.Controls.HamburgerMenu.HeaderBackground"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Template10.Controls.HamburgerMenu.HamburgerButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentControl Template10.Controls.HamburgerMenu.Header"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Template10.Controls.HamburgerMenu.PaneContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemsControl Template10.Controls.HamburgerMenu.SecondaryButtonContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemsControl Template10.Controls.HamburgerMenu.PrimaryButtonContainer"
Dynamic,Field,"System.Boolean Template10.Controls.HamburgerMenu._contentLoaded"
Dynamic,Field,"Template10.Controls.HamburgerMenu.IHamburgerMenu_Bindings Template10.Controls.HamburgerMenu.Bindings"
Dynamic,Field,"Windows.UI.Xaml.VisualStateGroup Template10.Controls.ModalDialog.CommonStates"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.IsModalProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.CanBackButtonDismissProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.DisableBackButtonWhenModalProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.ModalBackgroundProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.ModalContentProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.ModalDialog.ModalTransitionsProperty"
Dynamic,Field,"Windows.UI.ViewManagement.ApplicationViewTitleBar Template10.Controls.CustomTitleBar._titleBar"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ExtendedProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.BackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonBackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonHoverBackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonHoverForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonPressedBackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonPressedForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonInactiveBackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.ButtonInactiveForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.InactiveBackgroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.CustomTitleBar.InactiveForegroundColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.ButtonTypeProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.NavigationTransitionInfoProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.CommandProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.ToolTipProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.CommandParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.PageTypeProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.PageParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.ClearHistoryProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.ClearCacheProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.VisibilityProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.IsEnabledProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.IsCheckedProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.ContentProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerButtonInfo.MaxWidthProperty"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventHandler Template10.Controls.HamburgerButtonInfo.Selected"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventHandler Template10.Controls.HamburgerButtonInfo.Unselected"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventHandler Template10.Controls.HamburgerButtonInfo.Checked"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventHandler Template10.Controls.HamburgerButtonInfo.Unchecked"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventHandler Template10.Controls.HamburgerButtonInfo.Tapped"
Dynamic,Field,"Windows.UI.Xaml.Input.RightTappedEventHandler Template10.Controls.HamburgerButtonInfo.RightTapped"
Dynamic,Field,"Windows.UI.Xaml.Input.HoldingEventHandler Template10.Controls.HamburgerButtonInfo.Holding"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.EllipsisVisibilityProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.PrimaryCommandsVisibilityProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.BackButtonVisibilityProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.BackButtonContentProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.FrameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.EnableHamburgerMenuAutoLayoutProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.VisualStateNarrowMinWidthProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.VisualStateNormalMinWidthProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PageHeader.TextProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Template10.Controls.PageHeader.moreButton"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Rectangle Template10.Controls.PageHeader.spacer"
Dynamic,Field,"System.Boolean Template10.Controls.PieSlice._loaded"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PieSlice.StartAngleProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PieSlice.AngleProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.PieSlice.RadiusProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Thumb Template10.Controls.Resizer.PART_THUMB"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentControl Template10.Controls.Resizer.PART_CONTENT"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Template10.Controls.Resizer.PART_GRABBER"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Template10.Controls.Resizer.PART_ROOT"
Dynamic,Field,"Windows.Foundation.Size Template10.Controls.Resizer._originalSize"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.Resizer.ElementControlProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.Resizer.GrabberVisibilityProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.Resizer.GrabberSizeProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.Resizer.GrabberBrushProperty"
Dynamic,Field,"System.Boolean Template10.Controls.RingSegment._isUpdating"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.RingSegment.StartAngleProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.RingSegment.EndAngleProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.RingSegment.RadiusProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.RingSegment.InnerRadiusProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.RingSegment.CenterProperty"
Dynamic,Field,"System.Int32 Template10.Common.DeferralManager._count"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Object> Template10.Common.DeferralManager._completed"
Dynamic,Field,"System.Action Template10.Common.Deferral._callback"
Dynamic,Field,"System.EventHandler<System.Object> Template10.Common.EventThrottleHelper.ThrottledEvent"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Common.EventThrottleHelper.ResetTimerProperty"
